key,state,type,path
476aa54e2669b57409106b0884c9966e,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a97/a971d06e6_82631d8a
990a4516ab8fbb64da3e060703c52dfe,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/ab3/ab37ddf0b_2a5533dd
f96785de0049b65488a8b2790a06302f,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a57/a57bc682c_498532cf
a6b6b784ac4f014439cbd56f9073b85c,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a30/a30dd5f32_c3c993e3
018bb88e302b4454585a70491d7788ee,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a2e/a2ef08fb9_d9c189ae
d34d79965a6e1c6479bc02c0db19f96a,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a51/a51ed8367_fd02de36
6975aeae6834e4c49b85f2676c17e83a,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a1b/a1b92f57a_a6785301
b6ac2477169dd094b934fcde950e027e,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/af1/af1dc17ad_4edd706c
c13286e4ee7405949af924b6485bb474,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a24/a245aa017_d70664b0
af793ae0b58930c46a99a90be9dac43d,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a21/a21d8e665_363d0999
3eb4de2cede324847987eb1b5c515dd7,Downloaded,Nabe.Internal.FileAsset,/var/mobile/Containers/Data/Application/4C918DB7-294E-4263-8C19-FCFECCF2B12B/Library/Caches/../Nabe/a8b/a8b667ce6_b0b3c16d
